cell_id,state_label,state_type,state_depth,ted_parent_state,ted_cluster,ted_depth,ted_cellID
cell_635,3,terminal,6,13,3,6,635
cell_636,3,terminal,6,13,3,5,636
cell_637,13,internal_or_root,5,12,13,4,637
cell_638,3,terminal,6,13,3,6,638
cell_639,3,terminal,6,13,3,5,639
cell_640,13,internal_or_root,5,12,13,4,640
cell_641,9,internal_or_root,5,8,9,4,641
cell_642,1,terminal,6,9,1,6,642
cell_643,8,internal_or_root,4,7,8,3,643
cell_644,2,terminal,6,10,2,5,644
cell_645,7,internal_or_root,3,6,7,2,645
cell_646,6,internal_or_root,2,5,6,1,646
cell_647,7,internal_or_root,3,6,7,2,647
cell_648,7,internal_or_root,3,6,7,2,648
cell_649,12,internal_or_root,4,11,12,3,649
cell_650,12,internal_or_root,4,11,12,3,650
cell_651,3,terminal,6,13,3,6,651
cell_652,12,internal_or_root,4,11,12,3,652
cell_653,11,internal_or_root,3,6,11,2,653
cell_654,12,internal_or_root,4,11,12,3,654
cell_655,3,terminal,6,13,3,5,655
cell_656,3,terminal,6,13,3,5,656
cell_657,8,internal_or_root,4,7,8,3,657
cell_658,1,terminal,6,9,1,5,658
cell_659,10,internal_or_root,5,8,10,4,659
cell_660,2,terminal,6,10,2,5,660
cell_661,1,terminal,6,9,1,5,661
cell_662,1,terminal,6,9,1,6,662
cell_663,1,terminal,6,9,1,5,663
cell_664,1,terminal,6,9,1,6,664
cell_665,11,internal_or_root,3,6,11,2,665
cell_666,11,internal_or_root,3,6,11,2,666
cell_667,3,terminal,6,13,3,5,667
cell_668,12,internal_or_root,4,11,12,3,668
cell_669,13,internal_or_root,5,12,13,4,669
cell_670,12,internal_or_root,4,11,12,3,670
cell_671,6,internal_or_root,2,5,6,1,671
cell_672,6,internal_or_root,2,5,6,1,672
cell_673,13,internal_or_root,5,12,13,4,673
cell_674,11,internal_or_root,3,6,11,2,674
cell_675,3,terminal,6,13,3,6,675
cell_676,12,internal_or_root,4,11,12,3,676
cell_677,11,internal_or_root,3,6,11,2,677
cell_678,13,internal_or_root,5,12,13,4,678
cell_679,3,terminal,6,13,3,5,679
cell_680,3,terminal,6,13,3,6,680
cell_681,12,internal_or_root,4,11,12,3,681
cell_682,6,internal_or_root,2,5,6,1,682
cell_683,7,internal_or_root,3,6,7,2,683
cell_684,9,internal_or_root,5,8,9,4,684
cell_685,12,internal_or_root,4,11,12,3,685
cell_686,3,terminal,6,13,3,6,686
cell_687,11,internal_or_root,3,6,11,2,687
cell_688,6,internal_or_root,2,5,6,1,688
cell_689,3,terminal,6,13,3,6,689
cell_690,3,terminal,6,13,3,6,690
cell_691,3,terminal,6,13,3,6,691
cell_692,3,terminal,6,13,3,5,692
cell_693,13,internal_or_root,5,12,13,4,693
cell_694,13,internal_or_root,5,12,13,4,694
cell_695,3,terminal,6,13,3,6,695
cell_696,3,terminal,6,13,3,6,696
cell_697,3,terminal,6,13,3,5,697
cell_698,13,internal_or_root,5,12,13,4,698
cell_699,3,terminal,6,13,3,6,699
cell_700,3,terminal,6,13,3,6,700
cell_701,13,internal_or_root,5,12,13,4,701
cell_702,3,terminal,6,13,3,6,702
cell_703,13,internal_or_root,5,12,13,4,703
cell_704,13,internal_or_root,5,12,13,4,704
cell_705,12,internal_or_root,4,11,12,3,705
cell_706,3,terminal,6,13,3,5,706
cell_707,13,internal_or_root,5,12,13,4,707
cell_708,3,terminal,6,13,3,6,708
cell_709,3,terminal,6,13,3,6,709
cell_710,3,terminal,6,13,3,6,710
cell_711,3,terminal,6,13,3,5,711
cell_712,3,terminal,6,13,3,5,712
cell_713,3,terminal,6,13,3,6,713
cell_714,3,terminal,6,13,3,6,714
cell_715,3,terminal,6,13,3,6,715
cell_716,3,terminal,6,13,3,6,716
cell_717,3,terminal,6,13,3,6,717
cell_718,3,terminal,6,13,3,6,718
cell_719,3,terminal,6,13,3,6,719
cell_720,3,terminal,6,13,3,6,720
cell_721,3,terminal,6,13,3,6,721
cell_722,3,terminal,6,13,3,6,722
cell_723,3,terminal,6,13,3,6,723
cell_724,3,terminal,6,13,3,6,724
cell_725,3,terminal,6,13,3,6,725
cell_726,3,terminal,6,13,3,6,726
cell_727,3,terminal,6,13,3,6,727
cell_728,3,terminal,6,13,3,6,728
cell_729,3,terminal,6,13,3,6,729
cell_730,3,terminal,6,13,3,6,730
cell_731,3,terminal,6,13,3,6,731
cell_732,3,terminal,6,13,3,5,732
cell_733,3,terminal,6,13,3,6,733
cell_734,3,terminal,6,13,3,6,734
cell_735,3,terminal,6,13,3,6,735
cell_736,3,terminal,6,13,3,6,736
cell_737,3,terminal,6,13,3,6,737
cell_738,12,internal_or_root,4,11,12,3,738
cell_739,3,terminal,6,13,3,5,739
cell_740,3,terminal,6,13,3,5,740
cell_741,3,terminal,6,13,3,5,741
cell_742,13,internal_or_root,5,12,13,4,742
cell_743,3,terminal,6,13,3,6,743
cell_744,12,internal_or_root,4,11,12,3,744
cell_745,3,terminal,6,13,3,6,745
cell_746,3,terminal,6,13,3,6,746
cell_747,3,terminal,6,13,3,6,747
cell_748,3,terminal,6,13,3,6,748
cell_749,3,terminal,6,13,3,6,749
cell_750,3,terminal,6,13,3,6,750
cell_751,3,terminal,6,13,3,6,751
cell_752,3,terminal,6,13,3,6,752
cell_753,3,terminal,6,13,3,6,753
cell_754,3,terminal,6,13,3,5,754
cell_755,3,terminal,6,13,3,6,755
cell_756,3,terminal,6,13,3,5,756
cell_757,3,terminal,6,13,3,6,757
cell_758,3,terminal,6,13,3,6,758
cell_759,3,terminal,6,13,3,6,759
cell_760,3,terminal,6,13,3,6,760
cell_761,3,terminal,6,13,3,6,761
cell_762,3,terminal,6,13,3,6,762
cell_763,3,terminal,6,13,3,6,763
cell_764,3,terminal,6,13,3,6,764
cell_765,3,terminal,6,13,3,6,765
cell_766,3,terminal,6,13,3,6,766
cell_767,3,terminal,6,13,3,6,767
cell_768,3,terminal,6,13,3,6,768
cell_769,3,terminal,6,13,3,6,769
cell_770,3,terminal,6,13,3,6,770
cell_771,3,terminal,6,13,3,6,771
cell_772,3,terminal,6,13,3,6,772
cell_773,3,terminal,6,13,3,6,773
cell_774,3,terminal,6,13,3,6,774
cell_775,3,terminal,6,13,3,6,775
cell_776,3,terminal,6,13,3,6,776
cell_777,3,terminal,6,13,3,6,777
cell_778,3,terminal,6,13,3,6,778
cell_779,3,terminal,6,13,3,6,779
cell_780,3,terminal,6,13,3,6,780
cell_781,3,terminal,6,13,3,6,781
cell_782,3,terminal,6,13,3,6,782
cell_783,3,terminal,6,13,3,6,783
cell_784,3,terminal,6,13,3,6,784
cell_785,3,terminal,6,13,3,6,785
cell_786,3,terminal,6,13,3,6,786
cell_787,3,terminal,6,13,3,6,787
cell_788,3,terminal,6,13,3,6,788
cell_789,3,terminal,6,13,3,6,789
cell_790,3,terminal,6,13,3,6,790
cell_791,3,terminal,6,13,3,6,791
cell_792,3,terminal,6,13,3,6,792
cell_793,3,terminal,6,13,3,6,793
cell_794,3,terminal,6,13,3,6,794
cell_795,3,terminal,6,13,3,6,795
cell_796,3,terminal,6,13,3,6,796
cell_797,3,terminal,6,13,3,6,797
cell_798,3,terminal,6,13,3,6,798
cell_799,3,terminal,6,13,3,6,799
cell_800,3,terminal,6,13,3,6,800
cell_801,3,terminal,6,13,3,6,801
cell_802,3,terminal,6,13,3,6,802
cell_803,3,terminal,6,13,3,6,803
cell_804,3,terminal,6,13,3,5,804
cell_805,3,terminal,6,13,3,6,805
cell_806,3,terminal,6,13,3,6,806
cell_807,3,terminal,6,13,3,6,807
cell_808,3,terminal,6,13,3,6,808
cell_809,3,terminal,6,13,3,6,809
cell_810,3,terminal,6,13,3,6,810
cell_811,3,terminal,6,13,3,6,811
cell_812,3,terminal,6,13,3,5,812
cell_813,3,terminal,6,13,3,6,813
cell_814,3,terminal,6,13,3,6,814
cell_815,3,terminal,6,13,3,6,815
cell_816,3,terminal,6,13,3,6,816
cell_817,3,terminal,6,13,3,5,817
cell_818,3,terminal,6,13,3,6,818
cell_819,13,internal_or_root,5,12,13,4,819
cell_820,3,terminal,6,13,3,5,820
cell_821,3,terminal,6,13,3,6,821
cell_822,3,terminal,6,13,3,6,822
cell_823,3,terminal,6,13,3,6,823
cell_824,3,terminal,6,13,3,6,824
cell_825,3,terminal,6,13,3,6,825
cell_826,3,terminal,6,13,3,6,826
cell_827,3,terminal,6,13,3,6,827
cell_828,3,terminal,6,13,3,6,828
cell_829,3,terminal,6,13,3,6,829
cell_830,3,terminal,6,13,3,5,830
cell_831,3,terminal,6,13,3,6,831
cell_832,3,terminal,6,13,3,6,832
cell_833,3,terminal,6,13,3,5,833
cell_834,13,internal_or_root,5,12,13,4,834
cell_835,13,internal_or_root,5,12,13,4,835
cell_836,13,internal_or_root,5,12,13,4,836
cell_837,3,terminal,6,13,3,6,837
cell_838,12,internal_or_root,4,11,12,3,838
cell_839,3,terminal,6,13,3,6,839
cell_840,3,terminal,6,13,3,6,840
cell_841,13,internal_or_root,5,12,13,4,841
cell_842,3,terminal,6,13,3,5,842
cell_843,12,internal_or_root,4,11,12,3,843
cell_844,12,internal_or_root,4,11,12,3,844
cell_845,3,terminal,6,13,3,5,845
cell_846,12,internal_or_root,4,11,12,3,846
cell_847,13,internal_or_root,5,12,13,4,847
cell_848,13,internal_or_root,5,12,13,4,848
cell_849,13,internal_or_root,5,12,13,4,849
cell_850,3,terminal,6,13,3,5,850
cell_851,3,terminal,6,13,3,5,851
cell_852,3,terminal,6,13,3,5,852
cell_853,3,terminal,6,13,3,6,853
cell_854,3,terminal,6,13,3,6,854
cell_855,3,terminal,6,13,3,6,855
cell_856,3,terminal,6,13,3,6,856
cell_857,12,internal_or_root,4,11,12,3,857
cell_858,3,terminal,6,13,3,5,858
cell_859,3,terminal,6,13,3,5,859
cell_860,3,terminal,6,13,3,5,860
cell_861,3,terminal,6,13,3,6,861
cell_862,12,internal_or_root,4,11,12,3,862
cell_863,3,terminal,6,13,3,6,863
cell_864,3,terminal,6,13,3,6,864
cell_865,3,terminal,6,13,3,6,865
cell_866,3,terminal,6,13,3,6,866
cell_867,3,terminal,6,13,3,6,867
cell_868,3,terminal,6,13,3,6,868
cell_869,3,terminal,6,13,3,6,869
cell_870,3,terminal,6,13,3,6,870
cell_871,3,terminal,6,13,3,6,871
cell_872,3,terminal,6,13,3,6,872
cell_873,3,terminal,6,13,3,5,873
cell_874,3,terminal,6,13,3,5,874
cell_875,3,terminal,6,13,3,6,875
cell_876,3,terminal,6,13,3,6,876
cell_877,3,terminal,6,13,3,6,877
cell_878,3,terminal,6,13,3,6,878
cell_879,3,terminal,6,13,3,6,879
cell_880,3,terminal,6,13,3,6,880
cell_881,3,terminal,6,13,3,6,881
cell_882,3,terminal,6,13,3,6,882
cell_883,3,terminal,6,13,3,6,883
cell_884,3,terminal,6,13,3,6,884
cell_885,3,terminal,6,13,3,6,885
cell_886,3,terminal,6,13,3,6,886
cell_887,3,terminal,6,13,3,6,887
cell_888,3,terminal,6,13,3,6,888
cell_889,3,terminal,6,13,3,6,889
cell_890,3,terminal,6,13,3,6,890
cell_891,3,terminal,6,13,3,6,891
cell_892,3,terminal,6,13,3,6,892
cell_893,3,terminal,6,13,3,5,893
cell_894,3,terminal,6,13,3,6,894
cell_895,3,terminal,6,13,3,6,895
cell_896,3,terminal,6,13,3,5,896
cell_897,3,terminal,6,13,3,6,897
cell_898,3,terminal,6,13,3,6,898
cell_899,3,terminal,6,13,3,6,899
cell_900,3,terminal,6,13,3,6,900
cell_901,3,terminal,6,13,3,6,901
cell_902,3,terminal,6,13,3,6,902
cell_903,3,terminal,6,13,3,6,903
cell_904,3,terminal,6,13,3,6,904
cell_905,3,terminal,6,13,3,6,905
cell_906,3,terminal,6,13,3,6,906
cell_907,3,terminal,6,13,3,6,907
cell_908,3,terminal,6,13,3,6,908
cell_909,3,terminal,6,13,3,6,909
cell_910,3,terminal,6,13,3,6,910
cell_911,3,terminal,6,13,3,6,911
cell_912,3,terminal,6,13,3,6,912
cell_913,3,terminal,6,13,3,6,913
cell_914,3,terminal,6,13,3,6,914
cell_915,3,terminal,6,13,3,6,915
cell_916,3,terminal,6,13,3,6,916
cell_917,3,terminal,6,13,3,6,917
cell_918,3,terminal,6,13,3,6,918
cell_919,3,terminal,6,13,3,6,919
cell_920,3,terminal,6,13,3,6,920
cell_921,3,terminal,6,13,3,6,921
cell_922,3,terminal,6,13,3,6,922
cell_923,3,terminal,6,13,3,6,923
cell_924,3,terminal,6,13,3,6,924
cell_925,3,terminal,6,13,3,6,925
cell_926,3,terminal,6,13,3,6,926
cell_927,3,terminal,6,13,3,6,927
cell_928,3,terminal,6,13,3,6,928
cell_929,3,terminal,6,13,3,6,929
cell_930,3,terminal,6,13,3,6,930
cell_931,3,terminal,6,13,3,6,931
cell_932,3,terminal,6,13,3,6,932
cell_933,3,terminal,6,13,3,6,933
cell_934,3,terminal,6,13,3,6,934
cell_935,3,terminal,6,13,3,6,935
cell_936,3,terminal,6,13,3,6,936
cell_937,3,terminal,6,13,3,6,937
cell_938,3,terminal,6,13,3,6,938
cell_939,3,terminal,6,13,3,6,939
cell_940,3,terminal,6,13,3,6,940
cell_941,3,terminal,6,13,3,6,941
cell_942,3,terminal,6,13,3,6,942
cell_943,3,terminal,6,13,3,6,943
cell_944,3,terminal,6,13,3,6,944
cell_945,3,terminal,6,13,3,6,945
cell_946,3,terminal,6,13,3,6,946
cell_947,3,terminal,6,13,3,6,947
cell_948,3,terminal,6,13,3,6,948
cell_949,3,terminal,6,13,3,6,949
cell_950,3,terminal,6,13,3,6,950
cell_951,3,terminal,6,13,3,6,951
cell_952,3,terminal,6,13,3,6,952
cell_953,3,terminal,6,13,3,6,953
cell_954,3,terminal,6,13,3,6,954
cell_955,3,terminal,6,13,3,6,955
cell_956,3,terminal,6,13,3,6,956
cell_957,3,terminal,6,13,3,6,957
cell_958,3,terminal,6,13,3,6,958
cell_959,3,terminal,6,13,3,6,959
cell_960,3,terminal,6,13,3,6,960
cell_961,3,terminal,6,13,3,6,961
cell_962,3,terminal,6,13,3,6,962
cell_963,3,terminal,6,13,3,6,963
cell_964,3,terminal,6,13,3,6,964
cell_965,3,terminal,6,13,3,6,965
cell_966,3,terminal,6,13,3,6,966
cell_967,3,terminal,6,13,3,6,967
cell_968,3,terminal,6,13,3,6,968
cell_969,3,terminal,6,13,3,6,969
cell_970,3,terminal,6,13,3,6,970
cell_971,3,terminal,6,13,3,6,971
cell_972,3,terminal,6,13,3,6,972
cell_973,3,terminal,6,13,3,6,973
cell_974,3,terminal,6,13,3,6,974
cell_975,3,terminal,6,13,3,6,975
cell_976,3,terminal,6,13,3,6,976
cell_977,3,terminal,6,13,3,6,977
cell_978,3,terminal,6,13,3,6,978
cell_979,3,terminal,6,13,3,6,979
cell_980,3,terminal,6,13,3,6,980
cell_981,3,terminal,6,13,3,6,981
cell_982,3,terminal,6,13,3,6,982
cell_983,3,terminal,6,13,3,6,983
cell_984,3,terminal,6,13,3,6,984
cell_985,3,terminal,6,13,3,6,985
cell_986,3,terminal,6,13,3,6,986
cell_987,3,terminal,6,13,3,6,987
cell_988,3,terminal,6,13,3,6,988
cell_989,3,terminal,6,13,3,6,989
cell_990,3,terminal,6,13,3,6,990
cell_991,3,terminal,6,13,3,6,991
cell_992,3,terminal,6,13,3,6,992
cell_993,3,terminal,6,13,3,6,993
cell_994,3,terminal,6,13,3,6,994
cell_995,3,terminal,6,13,3,6,995
cell_996,3,terminal,6,13,3,6,996
cell_997,3,terminal,6,13,3,6,997
cell_998,3,terminal,6,13,3,6,998
cell_999,3,terminal,6,13,3,6,999
cell_1000,3,terminal,6,13,3,6,1000
cell_1001,3,terminal,6,13,3,6,1001
cell_1002,3,terminal,6,13,3,6,1002
cell_1003,3,terminal,6,13,3,6,1003
cell_1004,3,terminal,6,13,3,6,1004
cell_1005,3,terminal,6,13,3,6,1005
cell_1006,3,terminal,6,13,3,6,1006
cell_1007,3,terminal,6,13,3,6,1007
cell_1008,3,terminal,6,13,3,6,1008
cell_1009,3,terminal,6,13,3,6,1009
cell_1010,3,terminal,6,13,3,6,1010
cell_1011,3,terminal,6,13,3,6,1011
cell_1012,3,terminal,6,13,3,6,1012
cell_1013,3,terminal,6,13,3,6,1013
cell_1014,3,terminal,6,13,3,6,1014
cell_1015,3,terminal,6,13,3,6,1015
cell_1016,3,terminal,6,13,3,6,1016
cell_1017,3,terminal,6,13,3,6,1017
cell_1018,3,terminal,6,13,3,6,1018
cell_1019,3,terminal,6,13,3,6,1019
cell_1020,3,terminal,6,13,3,6,1020
cell_1021,3,terminal,6,13,3,6,1021
cell_1022,3,terminal,6,13,3,6,1022
cell_1023,3,terminal,6,13,3,6,1023
cell_1024,3,terminal,6,13,3,6,1024
