cell_id,state_label,state_type,state_depth,ted_parent_state,ted_cluster,ted_depth,ted_cellID
cell_656,3,terminal,6,13,3,6,656
cell_657,3,terminal,6,13,3,6,657
cell_658,3,terminal,6,13,3,6,658
cell_659,3,terminal,6,13,3,6,659
cell_660,3,terminal,6,13,3,6,660
cell_661,3,terminal,6,13,3,6,661
cell_662,3,terminal,6,13,3,6,662
cell_663,3,terminal,6,13,3,6,663
cell_664,3,terminal,6,13,3,6,664
cell_665,3,terminal,6,13,3,6,665
cell_666,3,terminal,6,13,3,6,666
cell_667,3,terminal,6,13,3,6,667
cell_668,3,terminal,6,13,3,6,668
cell_669,3,terminal,6,13,3,6,669
cell_670,3,terminal,6,13,3,6,670
cell_671,3,terminal,6,13,3,6,671
cell_672,3,terminal,6,13,3,6,672
cell_673,3,terminal,6,13,3,6,673
cell_674,3,terminal,6,13,3,6,674
cell_675,3,terminal,6,13,3,6,675
cell_676,3,terminal,6,13,3,6,676
cell_677,3,terminal,6,13,3,6,677
cell_678,3,terminal,6,13,3,6,678
cell_679,3,terminal,6,13,3,6,679
cell_680,3,terminal,6,13,3,6,680
cell_681,3,terminal,6,13,3,6,681
cell_682,3,terminal,6,13,3,6,682
cell_683,3,terminal,6,13,3,6,683
cell_684,3,terminal,6,13,3,6,684
cell_685,3,terminal,6,13,3,6,685
cell_686,3,terminal,6,13,3,6,686
cell_687,3,terminal,6,13,3,6,687
cell_688,3,terminal,6,13,3,6,688
cell_689,3,terminal,6,13,3,6,689
cell_690,3,terminal,6,13,3,6,690
cell_691,3,terminal,6,13,3,6,691
cell_692,3,terminal,6,13,3,6,692
cell_693,3,terminal,6,13,3,6,693
cell_694,3,terminal,6,13,3,6,694
cell_695,3,terminal,6,13,3,6,695
cell_696,3,terminal,6,13,3,6,696
cell_697,3,terminal,6,13,3,6,697
cell_698,3,terminal,6,13,3,6,698
cell_699,3,terminal,6,13,3,6,699
cell_700,3,terminal,6,13,3,6,700
cell_701,3,terminal,6,13,3,6,701
cell_702,3,terminal,6,13,3,6,702
cell_703,3,terminal,6,13,3,6,703
cell_704,3,terminal,6,13,3,6,704
cell_705,3,terminal,6,13,3,6,705
cell_706,3,terminal,6,13,3,6,706
cell_707,3,terminal,6,13,3,6,707
cell_708,3,terminal,6,13,3,6,708
cell_709,3,terminal,6,13,3,6,709
cell_710,3,terminal,6,13,3,6,710
cell_711,3,terminal,6,13,3,6,711
cell_712,3,terminal,6,13,3,6,712
cell_713,3,terminal,6,13,3,6,713
cell_714,3,terminal,6,13,3,6,714
cell_715,3,terminal,6,13,3,6,715
cell_716,3,terminal,6,13,3,6,716
cell_717,3,terminal,6,13,3,6,717
cell_718,3,terminal,6,13,3,6,718
cell_719,3,terminal,6,13,3,6,719
cell_720,3,terminal,6,13,3,6,720
cell_721,3,terminal,6,13,3,6,721
cell_722,3,terminal,6,13,3,6,722
cell_723,3,terminal,6,13,3,6,723
cell_724,3,terminal,6,13,3,6,724
cell_725,3,terminal,6,13,3,6,725
cell_726,3,terminal,6,13,3,6,726
cell_727,3,terminal,6,13,3,6,727
cell_728,3,terminal,6,13,3,6,728
cell_729,3,terminal,6,13,3,6,729
cell_730,3,terminal,6,13,3,6,730
cell_731,3,terminal,6,13,3,6,731
cell_732,3,terminal,6,13,3,6,732
cell_733,3,terminal,6,13,3,6,733
cell_734,3,terminal,6,13,3,6,734
cell_735,3,terminal,6,13,3,6,735
cell_736,3,terminal,6,13,3,6,736
cell_737,3,terminal,6,13,3,6,737
cell_738,3,terminal,6,13,3,6,738
cell_739,3,terminal,6,13,3,6,739
cell_740,3,terminal,6,13,3,6,740
cell_741,3,terminal,6,13,3,6,741
cell_742,3,terminal,6,13,3,6,742
cell_743,3,terminal,6,13,3,6,743
cell_744,3,terminal,6,13,3,6,744
cell_745,3,terminal,6,13,3,5,745
cell_746,3,terminal,6,13,3,6,746
cell_747,3,terminal,6,13,3,6,747
cell_748,3,terminal,6,13,3,6,748
cell_749,3,terminal,6,13,3,5,749
cell_750,3,terminal,6,13,3,5,750
cell_751,3,terminal,6,13,3,6,751
cell_752,3,terminal,6,13,3,6,752
cell_753,3,terminal,6,13,3,6,753
cell_754,3,terminal,6,13,3,6,754
cell_755,3,terminal,6,13,3,6,755
cell_756,3,terminal,6,13,3,6,756
cell_757,3,terminal,6,13,3,6,757
cell_758,3,terminal,6,13,3,6,758
cell_759,3,terminal,6,13,3,6,759
cell_760,3,terminal,6,13,3,6,760
cell_761,3,terminal,6,13,3,6,761
cell_762,3,terminal,6,13,3,6,762
cell_763,3,terminal,6,13,3,6,763
cell_764,3,terminal,6,13,3,6,764
cell_765,3,terminal,6,13,3,6,765
cell_766,3,terminal,6,13,3,6,766
cell_767,3,terminal,6,13,3,6,767
cell_768,3,terminal,6,13,3,6,768
cell_769,3,terminal,6,13,3,6,769
cell_770,3,terminal,6,13,3,6,770
cell_771,3,terminal,6,13,3,6,771
cell_772,3,terminal,6,13,3,6,772
cell_773,3,terminal,6,13,3,6,773
cell_774,3,terminal,6,13,3,6,774
cell_775,3,terminal,6,13,3,6,775
cell_776,3,terminal,6,13,3,6,776
cell_777,3,terminal,6,13,3,6,777
cell_778,3,terminal,6,13,3,6,778
cell_779,3,terminal,6,13,3,6,779
cell_780,3,terminal,6,13,3,6,780
cell_781,3,terminal,6,13,3,6,781
cell_782,3,terminal,6,13,3,6,782
cell_783,3,terminal,6,13,3,6,783
cell_784,3,terminal,6,13,3,6,784
cell_785,3,terminal,6,13,3,6,785
cell_786,3,terminal,6,13,3,6,786
cell_787,3,terminal,6,13,3,6,787
cell_788,3,terminal,6,13,3,5,788
cell_789,3,terminal,6,13,3,6,789
cell_790,3,terminal,6,13,3,6,790
cell_791,3,terminal,6,13,3,6,791
cell_792,3,terminal,6,13,3,6,792
cell_793,3,terminal,6,13,3,6,793
cell_794,3,terminal,6,13,3,6,794
cell_795,3,terminal,6,13,3,6,795
cell_796,3,terminal,6,13,3,6,796
cell_797,3,terminal,6,13,3,6,797
cell_798,3,terminal,6,13,3,6,798
cell_799,3,terminal,6,13,3,6,799
cell_800,3,terminal,6,13,3,6,800
cell_801,3,terminal,6,13,3,6,801
cell_802,3,terminal,6,13,3,6,802
cell_803,3,terminal,6,13,3,6,803
cell_804,3,terminal,6,13,3,6,804
cell_805,3,terminal,6,13,3,6,805
cell_806,3,terminal,6,13,3,6,806
cell_807,3,terminal,6,13,3,6,807
cell_808,3,terminal,6,13,3,6,808
cell_809,3,terminal,6,13,3,6,809
cell_810,3,terminal,6,13,3,6,810
cell_811,3,terminal,6,13,3,6,811
cell_812,3,terminal,6,13,3,6,812
cell_813,3,terminal,6,13,3,6,813
cell_814,3,terminal,6,13,3,6,814
cell_815,3,terminal,6,13,3,6,815
cell_816,3,terminal,6,13,3,6,816
cell_817,3,terminal,6,13,3,6,817
cell_818,3,terminal,6,13,3,6,818
cell_819,3,terminal,6,13,3,6,819
cell_820,3,terminal,6,13,3,6,820
cell_821,3,terminal,6,13,3,6,821
cell_822,3,terminal,6,13,3,6,822
cell_823,3,terminal,6,13,3,6,823
cell_824,3,terminal,6,13,3,6,824
cell_825,3,terminal,6,13,3,6,825
cell_826,3,terminal,6,13,3,6,826
cell_827,3,terminal,6,13,3,6,827
cell_828,3,terminal,6,13,3,6,828
cell_829,3,terminal,6,13,3,6,829
cell_830,3,terminal,6,13,3,6,830
cell_831,3,terminal,6,13,3,6,831
cell_832,3,terminal,6,13,3,6,832
cell_833,3,terminal,6,13,3,6,833
cell_834,3,terminal,6,13,3,6,834
cell_835,3,terminal,6,13,3,6,835
cell_836,3,terminal,6,13,3,6,836
cell_837,3,terminal,6,13,3,6,837
cell_838,3,terminal,6,13,3,5,838
cell_839,3,terminal,6,13,3,6,839
cell_840,3,terminal,6,13,3,5,840
cell_841,3,terminal,6,13,3,6,841
cell_842,3,terminal,6,13,3,6,842
cell_843,3,terminal,6,13,3,6,843
cell_844,3,terminal,6,13,3,6,844
cell_845,3,terminal,6,13,3,6,845
cell_846,3,terminal,6,13,3,6,846
cell_847,3,terminal,6,13,3,6,847
cell_848,3,terminal,6,13,3,6,848
cell_849,3,terminal,6,13,3,6,849
cell_850,3,terminal,6,13,3,6,850
cell_851,3,terminal,6,13,3,6,851
cell_852,3,terminal,6,13,3,6,852
cell_853,3,terminal,6,13,3,6,853
cell_854,3,terminal,6,13,3,5,854
cell_855,3,terminal,6,13,3,6,855
cell_856,3,terminal,6,13,3,6,856
cell_857,3,terminal,6,13,3,6,857
cell_858,3,terminal,6,13,3,6,858
cell_859,3,terminal,6,13,3,6,859
cell_860,3,terminal,6,13,3,6,860
cell_861,3,terminal,6,13,3,6,861
cell_862,3,terminal,6,13,3,6,862
cell_863,3,terminal,6,13,3,6,863
cell_864,3,terminal,6,13,3,6,864
cell_865,12,internal_or_root,4,11,12,3,865
cell_866,3,terminal,6,13,3,6,866
cell_867,3,terminal,6,13,3,6,867
cell_868,3,terminal,6,13,3,6,868
cell_869,13,internal_or_root,5,12,13,4,869
cell_870,3,terminal,6,13,3,5,870
cell_871,11,internal_or_root,3,6,11,2,871
cell_872,13,internal_or_root,5,12,13,4,872
cell_873,3,terminal,6,13,3,6,873
cell_874,3,terminal,6,13,3,6,874
cell_875,3,terminal,6,13,3,6,875
cell_876,3,terminal,6,13,3,6,876
cell_877,12,internal_or_root,4,11,12,3,877
cell_878,3,terminal,6,13,3,6,878
cell_879,13,internal_or_root,5,12,13,4,879
cell_880,13,internal_or_root,5,12,13,4,880
cell_881,3,terminal,6,13,3,5,881
cell_882,3,terminal,6,13,3,5,882
cell_883,3,terminal,6,13,3,6,883
cell_884,3,terminal,6,13,3,5,884
cell_885,3,terminal,6,13,3,6,885
cell_886,3,terminal,6,13,3,6,886
cell_887,3,terminal,6,13,3,6,887
cell_888,3,terminal,6,13,3,6,888
cell_889,13,internal_or_root,5,12,13,4,889
cell_890,3,terminal,6,13,3,6,890
cell_891,3,terminal,6,13,3,6,891
cell_892,3,terminal,6,13,3,6,892
cell_893,3,terminal,6,13,3,6,893
cell_894,13,internal_or_root,5,12,13,4,894
cell_895,3,terminal,6,13,3,6,895
cell_896,3,terminal,6,13,3,6,896
cell_897,1,terminal,6,9,1,6,897
cell_898,9,internal_or_root,5,8,9,4,898
cell_899,9,internal_or_root,5,8,9,4,899
cell_900,9,internal_or_root,5,8,9,4,900
cell_901,1,terminal,6,9,1,6,901
cell_902,1,terminal,6,9,1,6,902
cell_903,1,terminal,6,9,1,6,903
cell_904,9,internal_or_root,5,8,9,4,904
cell_905,1,terminal,6,9,1,6,905
cell_906,1,terminal,6,9,1,6,906
cell_907,1,terminal,6,9,1,6,907
cell_908,1,terminal,6,9,1,6,908
cell_909,1,terminal,6,9,1,6,909
cell_910,1,terminal,6,9,1,6,910
cell_911,1,terminal,6,9,1,6,911
cell_912,1,terminal,6,9,1,6,912
cell_913,1,terminal,6,9,1,5,913
cell_914,9,internal_or_root,5,8,9,4,914
cell_915,8,internal_or_root,4,7,8,3,915
cell_916,8,internal_or_root,4,7,8,3,916
cell_917,9,internal_or_root,5,8,9,4,917
cell_918,7,internal_or_root,3,6,7,2,918
cell_919,6,internal_or_root,2,5,6,1,919
cell_920,12,internal_or_root,4,11,12,3,920
cell_921,12,internal_or_root,4,11,12,3,921
cell_922,6,internal_or_root,2,5,6,1,922
cell_923,8,internal_or_root,4,7,8,3,923
cell_924,6,internal_or_root,2,5,6,1,924
cell_925,6,internal_or_root,2,5,6,1,925
cell_926,8,internal_or_root,4,7,8,3,926
cell_927,6,internal_or_root,2,5,6,1,927
cell_928,6,internal_or_root,2,5,6,1,928
cell_929,8,internal_or_root,4,7,8,3,929
cell_930,6,internal_or_root,2,5,6,1,930
cell_931,3,terminal,6,13,3,6,931
cell_932,13,internal_or_root,5,12,13,4,932
cell_933,9,internal_or_root,5,8,9,4,933
cell_934,1,terminal,6,9,1,6,934
cell_935,10,internal_or_root,5,8,10,4,935
cell_936,8,internal_or_root,4,7,8,3,936
cell_937,13,internal_or_root,5,12,13,4,937
cell_938,3,terminal,6,13,3,6,938
cell_939,12,internal_or_root,4,11,12,3,939
cell_940,11,internal_or_root,3,6,11,2,940
cell_941,13,internal_or_root,5,12,13,4,941
cell_942,3,terminal,6,13,3,6,942
cell_943,3,terminal,6,13,3,6,943
cell_944,3,terminal,6,13,3,6,944
cell_945,7,internal_or_root,3,6,7,2,945
cell_946,1,terminal,6,9,1,5,946
cell_947,6,internal_or_root,2,5,6,1,947
cell_948,6,internal_or_root,2,5,6,1,948
cell_949,11,internal_or_root,3,6,11,2,949
cell_950,13,internal_or_root,5,12,13,4,950
cell_951,6,internal_or_root,2,5,6,1,951
cell_952,12,internal_or_root,4,11,12,3,952
cell_953,8,internal_or_root,4,7,8,3,953
cell_954,1,terminal,6,9,1,6,954
cell_955,6,internal_or_root,2,5,6,1,955
cell_956,7,internal_or_root,3,6,7,2,956
cell_957,8,internal_or_root,4,7,8,3,957
cell_958,10,internal_or_root,5,8,10,4,958
cell_959,5,internal_or_root,1,4,5,0,959
cell_960,7,internal_or_root,3,6,7,2,960
cell_961,1,terminal,6,9,1,6,961
cell_962,1,terminal,6,9,1,6,962
cell_963,1,terminal,6,9,1,6,963
cell_964,1,terminal,6,9,1,6,964
cell_965,1,terminal,6,9,1,6,965
cell_966,1,terminal,6,9,1,6,966
cell_967,1,terminal,6,9,1,6,967
cell_968,1,terminal,6,9,1,6,968
cell_969,1,terminal,6,9,1,6,969
cell_970,1,terminal,6,9,1,6,970
cell_971,1,terminal,6,9,1,6,971
cell_972,1,terminal,6,9,1,6,972
cell_973,1,terminal,6,9,1,6,973
cell_974,1,terminal,6,9,1,6,974
cell_975,1,terminal,6,9,1,6,975
cell_976,1,terminal,6,9,1,6,976
cell_977,1,terminal,6,9,1,6,977
cell_978,1,terminal,6,9,1,6,978
cell_979,1,terminal,6,9,1,6,979
cell_980,1,terminal,6,9,1,6,980
cell_981,1,terminal,6,9,1,5,981
cell_982,1,terminal,6,9,1,6,982
cell_983,1,terminal,6,9,1,6,983
cell_984,1,terminal,6,9,1,6,984
cell_985,9,internal_or_root,5,8,9,4,985
cell_986,1,terminal,6,9,1,6,986
cell_987,1,terminal,6,9,1,6,987
cell_988,1,terminal,6,9,1,6,988
cell_989,1,terminal,6,9,1,5,989
cell_990,1,terminal,6,9,1,6,990
cell_991,1,terminal,6,9,1,6,991
cell_992,1,terminal,6,9,1,6,992
cell_993,2,terminal,6,10,2,5,993
cell_994,2,terminal,6,10,2,6,994
cell_995,9,internal_or_root,5,8,9,4,995
cell_996,8,internal_or_root,4,7,8,3,996
cell_997,10,internal_or_root,5,8,10,4,997
cell_998,10,internal_or_root,5,8,10,4,998
cell_999,9,internal_or_root,5,8,9,4,999
cell_1000,7,internal_or_root,3,6,7,2,1000
cell_1001,7,internal_or_root,3,6,7,2,1001
cell_1002,7,internal_or_root,3,6,7,2,1002
cell_1003,8,internal_or_root,4,7,8,3,1003
cell_1004,2,terminal,6,10,2,6,1004
cell_1005,7,internal_or_root,3,6,7,2,1005
cell_1006,10,internal_or_root,5,8,10,4,1006
cell_1007,9,internal_or_root,5,8,9,4,1007
cell_1008,8,internal_or_root,4,7,8,3,1008
cell_1009,1,terminal,6,9,1,5,1009
cell_1010,1,terminal,6,9,1,5,1010
cell_1011,1,terminal,6,9,1,6,1011
cell_1012,1,terminal,6,9,1,5,1012
cell_1013,1,terminal,6,9,1,6,1013
cell_1014,1,terminal,6,9,1,6,1014
cell_1015,1,terminal,6,9,1,6,1015
cell_1016,1,terminal,6,9,1,6,1016
cell_1017,1,terminal,6,9,1,6,1017
cell_1018,1,terminal,6,9,1,6,1018
cell_1019,1,terminal,6,9,1,6,1019
cell_1020,1,terminal,6,9,1,5,1020
cell_1021,1,terminal,6,9,1,5,1021
cell_1022,1,terminal,6,9,1,6,1022
cell_1023,7,internal_or_root,3,6,7,2,1023
cell_1024,9,internal_or_root,5,8,9,4,1024
