cell_id,state_label,state_type,state_depth,ted_parent_state,ted_cluster,ted_depth,ted_cellID
cell_650,6,internal_or_root,2,5,6,1,650
cell_651,12,internal_or_root,4,11,12,3,651
cell_652,6,internal_or_root,2,5,6,1,652
cell_653,1,terminal,6,9,1,6,653
cell_654,1,terminal,6,9,1,6,654
cell_655,8,internal_or_root,4,7,8,3,655
cell_656,8,internal_or_root,4,7,8,3,656
cell_657,3,terminal,6,13,3,5,657
cell_658,3,terminal,6,13,3,6,658
cell_659,13,internal_or_root,5,12,13,4,659
cell_660,12,internal_or_root,4,11,12,3,660
cell_661,3,terminal,6,13,3,5,661
cell_662,13,internal_or_root,5,12,13,4,662
cell_663,8,internal_or_root,4,7,8,3,663
cell_664,6,internal_or_root,2,5,6,1,664
cell_665,1,terminal,6,9,1,6,665
cell_666,1,terminal,6,9,1,6,666
cell_667,1,terminal,6,9,1,6,667
cell_668,1,terminal,6,9,1,6,668
cell_669,1,terminal,6,9,1,6,669
cell_670,9,internal_or_root,5,8,9,4,670
cell_671,1,terminal,6,9,1,5,671
cell_672,9,internal_or_root,5,8,9,4,672
cell_673,13,internal_or_root,5,12,13,4,673
cell_674,13,internal_or_root,5,12,13,4,674
cell_675,3,terminal,6,13,3,6,675
cell_676,13,internal_or_root,5,12,13,4,676
cell_677,3,terminal,6,13,3,6,677
cell_678,3,terminal,6,13,3,6,678
cell_679,3,terminal,6,13,3,6,679
cell_680,3,terminal,6,13,3,6,680
cell_681,3,terminal,6,13,3,5,681
cell_682,3,terminal,6,13,3,6,682
cell_683,3,terminal,6,13,3,6,683
cell_684,3,terminal,6,13,3,6,684
cell_685,3,terminal,6,13,3,6,685
cell_686,3,terminal,6,13,3,6,686
cell_687,12,internal_or_root,4,11,12,3,687
cell_688,3,terminal,6,13,3,6,688
cell_689,3,terminal,6,13,3,5,689
cell_690,3,terminal,6,13,3,5,690
cell_691,3,terminal,6,13,3,6,691
cell_692,3,terminal,6,13,3,6,692
cell_693,3,terminal,6,13,3,6,693
cell_694,3,terminal,6,13,3,5,694
cell_695,12,internal_or_root,4,11,12,3,695
cell_696,13,internal_or_root,5,12,13,4,696
cell_697,3,terminal,6,13,3,6,697
cell_698,3,terminal,6,13,3,6,698
cell_699,3,terminal,6,13,3,6,699
cell_700,3,terminal,6,13,3,6,700
cell_701,13,internal_or_root,5,12,13,4,701
cell_702,3,terminal,6,13,3,6,702
cell_703,12,internal_or_root,4,11,12,3,703
cell_704,3,terminal,6,13,3,5,704
cell_705,3,terminal,6,13,3,6,705
cell_706,3,terminal,6,13,3,6,706
cell_707,3,terminal,6,13,3,6,707
cell_708,3,terminal,6,13,3,6,708
cell_709,3,terminal,6,13,3,6,709
cell_710,3,terminal,6,13,3,6,710
cell_711,3,terminal,6,13,3,6,711
cell_712,3,terminal,6,13,3,6,712
cell_713,3,terminal,6,13,3,6,713
cell_714,3,terminal,6,13,3,6,714
cell_715,3,terminal,6,13,3,6,715
cell_716,3,terminal,6,13,3,5,716
cell_717,12,internal_or_root,4,11,12,3,717
cell_718,13,internal_or_root,5,12,13,4,718
cell_719,13,internal_or_root,5,12,13,4,719
cell_720,13,internal_or_root,5,12,13,4,720
cell_721,6,internal_or_root,2,5,6,1,721
cell_722,5,internal_or_root,1,4,5,0,722
cell_723,5,internal_or_root,1,4,5,0,723
cell_724,5,internal_or_root,1,4,5,0,724
cell_725,3,terminal,6,13,3,5,725
cell_726,3,terminal,6,13,3,6,726
cell_727,12,internal_or_root,4,11,12,3,727
cell_728,13,internal_or_root,5,12,13,4,728
cell_729,1,terminal,6,9,1,6,729
cell_730,1,terminal,6,9,1,5,730
cell_731,8,internal_or_root,4,7,8,3,731
cell_732,2,terminal,6,10,2,5,732
cell_733,2,terminal,6,10,2,6,733
cell_734,2,terminal,6,10,2,6,734
cell_735,2,terminal,6,10,2,6,735
cell_736,10,internal_or_root,5,8,10,4,736
cell_737,1,terminal,6,9,1,5,737
cell_738,7,internal_or_root,3,6,7,2,738
cell_739,9,internal_or_root,5,8,9,4,739
cell_740,1,terminal,6,9,1,5,740
cell_741,2,terminal,6,10,2,5,741
cell_742,2,terminal,6,10,2,5,742
cell_743,1,terminal,6,9,1,5,743
cell_744,7,internal_or_root,3,6,7,2,744
cell_745,1,terminal,6,9,1,6,745
cell_746,1,terminal,6,9,1,5,746
cell_747,1,terminal,6,9,1,5,747
cell_748,9,internal_or_root,5,8,9,4,748
cell_749,1,terminal,6,9,1,6,749
cell_750,1,terminal,6,9,1,6,750
cell_751,1,terminal,6,9,1,6,751
cell_752,1,terminal,6,9,1,6,752
cell_753,2,terminal,6,10,2,6,753
cell_754,2,terminal,6,10,2,6,754
cell_755,2,terminal,6,10,2,6,755
cell_756,2,terminal,6,10,2,6,756
cell_757,2,terminal,6,10,2,6,757
cell_758,2,terminal,6,10,2,6,758
cell_759,2,terminal,6,10,2,5,759
cell_760,2,terminal,6,10,2,6,760
cell_761,8,internal_or_root,4,7,8,3,761
cell_762,8,internal_or_root,4,7,8,3,762
cell_763,1,terminal,6,9,1,5,763
cell_764,1,terminal,6,9,1,6,764
cell_765,1,terminal,6,9,1,5,765
cell_766,1,terminal,6,9,1,5,766
cell_767,1,terminal,6,9,1,5,767
cell_768,1,terminal,6,9,1,5,768
cell_769,2,terminal,6,10,2,6,769
cell_770,2,terminal,6,10,2,6,770
cell_771,2,terminal,6,10,2,6,771
cell_772,2,terminal,6,10,2,6,772
cell_773,2,terminal,6,10,2,6,773
cell_774,2,terminal,6,10,2,6,774
cell_775,2,terminal,6,10,2,6,775
cell_776,2,terminal,6,10,2,6,776
cell_777,2,terminal,6,10,2,6,777
cell_778,2,terminal,6,10,2,6,778
cell_779,10,internal_or_root,5,8,10,4,779
cell_780,2,terminal,6,10,2,6,780
cell_781,2,terminal,6,10,2,6,781
cell_782,2,terminal,6,10,2,6,782
cell_783,2,terminal,6,10,2,6,783
cell_784,2,terminal,6,10,2,6,784
cell_785,2,terminal,6,10,2,6,785
cell_786,2,terminal,6,10,2,6,786
cell_787,2,terminal,6,10,2,6,787
cell_788,2,terminal,6,10,2,6,788
cell_789,2,terminal,6,10,2,6,789
cell_790,2,terminal,6,10,2,6,790
cell_791,2,terminal,6,10,2,6,791
cell_792,2,terminal,6,10,2,6,792
cell_793,2,terminal,6,10,2,6,793
cell_794,2,terminal,6,10,2,6,794
cell_795,2,terminal,6,10,2,6,795
cell_796,2,terminal,6,10,2,6,796
cell_797,2,terminal,6,10,2,6,797
cell_798,2,terminal,6,10,2,6,798
cell_799,2,terminal,6,10,2,6,799
cell_800,2,terminal,6,10,2,6,800
cell_801,2,terminal,6,10,2,6,801
cell_802,2,terminal,6,10,2,6,802
cell_803,2,terminal,6,10,2,6,803
cell_804,2,terminal,6,10,2,5,804
cell_805,2,terminal,6,10,2,5,805
cell_806,2,terminal,6,10,2,5,806
cell_807,2,terminal,6,10,2,6,807
cell_808,2,terminal,6,10,2,6,808
cell_809,7,internal_or_root,3,6,7,2,809
cell_810,7,internal_or_root,3,6,7,2,810
cell_811,8,internal_or_root,4,7,8,3,811
cell_812,8,internal_or_root,4,7,8,3,812
cell_813,1,terminal,6,9,1,6,813
cell_814,1,terminal,6,9,1,5,814
cell_815,2,terminal,6,10,2,6,815
cell_816,8,internal_or_root,4,7,8,3,816
cell_817,1,terminal,6,9,1,5,817
cell_818,1,terminal,6,9,1,6,818
cell_819,2,terminal,6,10,2,6,819
cell_820,8,internal_or_root,4,7,8,3,820
cell_821,9,internal_or_root,5,8,9,4,821
cell_822,8,internal_or_root,4,7,8,3,822
cell_823,7,internal_or_root,3,6,7,2,823
cell_824,2,terminal,6,10,2,5,824
cell_825,2,terminal,6,10,2,5,825
cell_826,2,terminal,6,10,2,5,826
cell_827,8,internal_or_root,4,7,8,3,827
cell_828,2,terminal,6,10,2,5,828
cell_829,7,internal_or_root,3,6,7,2,829
cell_830,7,internal_or_root,3,6,7,2,830
cell_831,2,terminal,6,10,2,6,831
cell_832,2,terminal,6,10,2,5,832
cell_833,1,terminal,6,9,1,6,833
cell_834,1,terminal,6,9,1,6,834
cell_835,1,terminal,6,9,1,6,835
cell_836,1,terminal,6,9,1,6,836
cell_837,1,terminal,6,9,1,6,837
cell_838,1,terminal,6,9,1,6,838
cell_839,1,terminal,6,9,1,6,839
cell_840,1,terminal,6,9,1,6,840
cell_841,1,terminal,6,9,1,6,841
cell_842,1,terminal,6,9,1,6,842
cell_843,1,terminal,6,9,1,6,843
cell_844,1,terminal,6,9,1,6,844
cell_845,1,terminal,6,9,1,6,845
cell_846,1,terminal,6,9,1,6,846
cell_847,1,terminal,6,9,1,6,847
cell_848,1,terminal,6,9,1,6,848
cell_849,1,terminal,6,9,1,6,849
cell_850,1,terminal,6,9,1,6,850
cell_851,1,terminal,6,9,1,6,851
cell_852,1,terminal,6,9,1,6,852
cell_853,1,terminal,6,9,1,6,853
cell_854,1,terminal,6,9,1,6,854
cell_855,1,terminal,6,9,1,6,855
cell_856,1,terminal,6,9,1,6,856
cell_857,1,terminal,6,9,1,5,857
cell_858,1,terminal,6,9,1,6,858
cell_859,1,terminal,6,9,1,5,859
cell_860,1,terminal,6,9,1,5,860
cell_861,1,terminal,6,9,1,6,861
cell_862,1,terminal,6,9,1,6,862
cell_863,1,terminal,6,9,1,6,863
cell_864,1,terminal,6,9,1,6,864
cell_865,1,terminal,6,9,1,6,865
cell_866,1,terminal,6,9,1,6,866
cell_867,1,terminal,6,9,1,6,867
cell_868,1,terminal,6,9,1,6,868
cell_869,1,terminal,6,9,1,6,869
cell_870,1,terminal,6,9,1,6,870
cell_871,1,terminal,6,9,1,6,871
cell_872,1,terminal,6,9,1,6,872
cell_873,1,terminal,6,9,1,6,873
cell_874,1,terminal,6,9,1,6,874
cell_875,1,terminal,6,9,1,6,875
cell_876,1,terminal,6,9,1,6,876
cell_877,1,terminal,6,9,1,6,877
cell_878,1,terminal,6,9,1,6,878
cell_879,1,terminal,6,9,1,6,879
cell_880,1,terminal,6,9,1,6,880
cell_881,1,terminal,6,9,1,6,881
cell_882,1,terminal,6,9,1,6,882
cell_883,1,terminal,6,9,1,6,883
cell_884,1,terminal,6,9,1,6,884
cell_885,1,terminal,6,9,1,6,885
cell_886,1,terminal,6,9,1,6,886
cell_887,1,terminal,6,9,1,6,887
cell_888,1,terminal,6,9,1,6,888
cell_889,1,terminal,6,9,1,6,889
cell_890,1,terminal,6,9,1,6,890
cell_891,1,terminal,6,9,1,6,891
cell_892,1,terminal,6,9,1,6,892
cell_893,1,terminal,6,9,1,6,893
cell_894,1,terminal,6,9,1,6,894
cell_895,1,terminal,6,9,1,6,895
cell_896,1,terminal,6,9,1,6,896
cell_897,2,terminal,6,10,2,6,897
cell_898,10,internal_or_root,5,8,10,4,898
cell_899,2,terminal,6,10,2,6,899
cell_900,10,internal_or_root,5,8,10,4,900
cell_901,10,internal_or_root,5,8,10,4,901
cell_902,10,internal_or_root,5,8,10,4,902
cell_903,2,terminal,6,10,2,6,903
cell_904,10,internal_or_root,5,8,10,4,904
cell_905,2,terminal,6,10,2,6,905
cell_906,2,terminal,6,10,2,6,906
cell_907,2,terminal,6,10,2,6,907
cell_908,2,terminal,6,10,2,5,908
cell_909,7,internal_or_root,3,6,7,2,909
cell_910,8,internal_or_root,4,7,8,3,910
cell_911,1,terminal,6,9,1,6,911
cell_912,9,internal_or_root,5,8,9,4,912
cell_913,2,terminal,6,10,2,6,913
cell_914,2,terminal,6,10,2,6,914
cell_915,2,terminal,6,10,2,6,915
cell_916,2,terminal,6,10,2,6,916
cell_917,2,terminal,6,10,2,6,917
cell_918,2,terminal,6,10,2,6,918
cell_919,2,terminal,6,10,2,6,919
cell_920,2,terminal,6,10,2,6,920
cell_921,2,terminal,6,10,2,6,921
cell_922,2,terminal,6,10,2,6,922
cell_923,2,terminal,6,10,2,6,923
cell_924,2,terminal,6,10,2,5,924
cell_925,2,terminal,6,10,2,6,925
cell_926,2,terminal,6,10,2,6,926
cell_927,2,terminal,6,10,2,6,927
cell_928,2,terminal,6,10,2,6,928
cell_929,2,terminal,6,10,2,6,929
cell_930,2,terminal,6,10,2,6,930
cell_931,2,terminal,6,10,2,6,931
cell_932,2,terminal,6,10,2,6,932
cell_933,2,terminal,6,10,2,6,933
cell_934,2,terminal,6,10,2,6,934
cell_935,2,terminal,6,10,2,6,935
cell_936,2,terminal,6,10,2,6,936
cell_937,2,terminal,6,10,2,5,937
cell_938,2,terminal,6,10,2,6,938
cell_939,2,terminal,6,10,2,5,939
cell_940,2,terminal,6,10,2,6,940
cell_941,2,terminal,6,10,2,5,941
cell_942,2,terminal,6,10,2,6,942
cell_943,2,terminal,6,10,2,6,943
cell_944,10,internal_or_root,5,8,10,4,944
cell_945,2,terminal,6,10,2,6,945
cell_946,2,terminal,6,10,2,6,946
cell_947,10,internal_or_root,5,8,10,4,947
cell_948,2,terminal,6,10,2,6,948
cell_949,2,terminal,6,10,2,6,949
cell_950,2,terminal,6,10,2,6,950
cell_951,2,terminal,6,10,2,5,951
cell_952,10,internal_or_root,5,8,10,4,952
cell_953,9,internal_or_root,5,8,9,4,953
cell_954,1,terminal,6,9,1,6,954
cell_955,8,internal_or_root,4,7,8,3,955
cell_956,2,terminal,6,10,2,6,956
cell_957,1,terminal,6,9,1,5,957
cell_958,7,internal_or_root,3,6,7,2,958
cell_959,9,internal_or_root,5,8,9,4,959
cell_960,7,internal_or_root,3,6,7,2,960
cell_961,2,terminal,6,10,2,6,961
cell_962,2,terminal,6,10,2,6,962
cell_963,2,terminal,6,10,2,6,963
cell_964,2,terminal,6,10,2,6,964
cell_965,2,terminal,6,10,2,6,965
cell_966,2,terminal,6,10,2,6,966
cell_967,2,terminal,6,10,2,6,967
cell_968,2,terminal,6,10,2,6,968
cell_969,2,terminal,6,10,2,6,969
cell_970,2,terminal,6,10,2,6,970
cell_971,2,terminal,6,10,2,6,971
cell_972,2,terminal,6,10,2,6,972
cell_973,2,terminal,6,10,2,6,973
cell_974,2,terminal,6,10,2,6,974
cell_975,2,terminal,6,10,2,6,975
cell_976,2,terminal,6,10,2,6,976
cell_977,2,terminal,6,10,2,6,977
cell_978,2,terminal,6,10,2,6,978
cell_979,2,terminal,6,10,2,6,979
cell_980,2,terminal,6,10,2,6,980
cell_981,2,terminal,6,10,2,6,981
cell_982,2,terminal,6,10,2,6,982
cell_983,2,terminal,6,10,2,6,983
cell_984,2,terminal,6,10,2,6,984
cell_985,2,terminal,6,10,2,5,985
cell_986,2,terminal,6,10,2,5,986
cell_987,2,terminal,6,10,2,6,987
cell_988,2,terminal,6,10,2,5,988
cell_989,2,terminal,6,10,2,6,989
cell_990,2,terminal,6,10,2,6,990
cell_991,2,terminal,6,10,2,6,991
cell_992,2,terminal,6,10,2,6,992
cell_993,2,terminal,6,10,2,6,993
cell_994,2,terminal,6,10,2,6,994
cell_995,2,terminal,6,10,2,6,995
cell_996,2,terminal,6,10,2,6,996
cell_997,2,terminal,6,10,2,6,997
cell_998,2,terminal,6,10,2,6,998
cell_999,2,terminal,6,10,2,6,999
cell_1000,2,terminal,6,10,2,6,1000
cell_1001,2,terminal,6,10,2,6,1001
cell_1002,2,terminal,6,10,2,6,1002
cell_1003,2,terminal,6,10,2,6,1003
cell_1004,2,terminal,6,10,2,6,1004
cell_1005,2,terminal,6,10,2,6,1005
cell_1006,2,terminal,6,10,2,6,1006
cell_1007,2,terminal,6,10,2,6,1007
cell_1008,2,terminal,6,10,2,6,1008
cell_1009,2,terminal,6,10,2,6,1009
cell_1010,2,terminal,6,10,2,6,1010
cell_1011,2,terminal,6,10,2,6,1011
cell_1012,2,terminal,6,10,2,5,1012
cell_1013,2,terminal,6,10,2,6,1013
cell_1014,2,terminal,6,10,2,6,1014
cell_1015,2,terminal,6,10,2,6,1015
cell_1016,2,terminal,6,10,2,6,1016
cell_1017,2,terminal,6,10,2,6,1017
cell_1018,2,terminal,6,10,2,6,1018
cell_1019,2,terminal,6,10,2,6,1019
cell_1020,2,terminal,6,10,2,6,1020
cell_1021,2,terminal,6,10,2,6,1021
cell_1022,2,terminal,6,10,2,6,1022
cell_1023,2,terminal,6,10,2,6,1023
cell_1024,2,terminal,6,10,2,6,1024
